# Padding

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

The following table outlines the support for various padding classes:

| Class           | Support        |
| --------------- | -------------- |
| `p-{n}`         | ✅ Full Support |
| `p-[n]`         | ✅ Full Support |
| `px-{n}`        | ✅ Full Support |
| `px-[n]`        | ✅ Full Support |
| `py-{n}`        | ✅ Full Support |
| `py-[n]`        | ✅ Full Support |
| `pt-{n}`        | ✅ Full Support |
| `pt-[n]`        | ✅ Full Support |
| `pr-{n}`        | ✅ Full Support |
| `pr-[n]`        | ✅ Full Support |
| `pb-{n}`        | ✅ Full Support |
| `pb-[n]`        | ✅ Full Support |
| `pl-{n}`        | ✅ Full Support |
| `pl-[n]`        | ✅ Full Support |
| `p-auto`        | 🌐 Web only    |
| `px-auto`       | 🌐 Web only    |
| `py-auto`       | 🌐 Web only    |
| `pt-auto`       | 🌐 Web only    |
| `pr-auto`       | 🌐 Web only    |
| `pb-auto`       | 🌐 Web only    |
| `pl-auto`       | 🌐 Web only    |
