# Border Width

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

The following table outlines the support status for various border width classes:

| Class                | Support        |
| -------------------- | -------------- |
| `border`             | ✅ Full Support |
| `border-{n}`         | ✅ Full Support |
| `border-[n]`         | ✅ Full Support |
| `border-x`           | ✅ Full Support |
| `border-x-{n}`       | ✅ Full Support |
| `border-x-[n]`       | ✅ Full Support |
| `border-y`           | ✅ Full Support |
| `border-y-{n}`       | ✅ Full Support |
| `border-y-[n]`       | ✅ Full Support |
| `border-t`           | ✅ Full Support |
| `border-t-{n}`       | ✅ Full Support |
| `border-t-[n]`       | ✅ Full Support |
| `border-r`           | ✅ Full Support |
| `border-r-{n}`       | ✅ Full Support |
| `border-r-[n]`       | ✅ Full Support |
| `border-b`           | ✅ Full Support |
| `border-b-{n}`       | ✅ Full Support |
| `border-b-[n]`       | ✅ Full Support |
| `border-l`           | ✅ Full Support |
| `border-l-{n}`       | ✅ Full Support |
| `border-l-[n]`       | ✅ Full Support |
