# Grid Template Columns

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

| Class                  | Support     |
| ---------------------- | ----------- |
| `grid-cols-1`          | 🌐 Web only |
| `grid-cols-2`          | 🌐 Web only |
| `grid-cols-3`          | 🌐 Web only |
| `grid-cols-4`          | 🌐 Web only |
| `grid-cols-5`          | 🌐 Web only |
| `grid-cols-6`          | 🌐 Web only |
| `grid-cols-7`          | 🌐 Web only |
| `grid-cols-8`          | 🌐 Web only |
| `grid-cols-9`          | 🌐 Web only |
| `grid-cols-10`         | 🌐 Web only |
| `grid-cols-11`         | 🌐 Web only |
| `grid-cols-12`         | 🌐 Web only |
| `grid-cols-none`       | 🌐 Web only |
