# Margin

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

The following table outlines the support status for various margin classes:

| Class           | Support        |
| --------------- | -------------- |
| `m-{n}`         | ✅ Full Support |
| `m-[n]`         | ✅ Full Support |
| `mx-{n}`        | ✅ Full Support |
| `mx-[n]`        | ✅ Full Support |
| `my-{n}`        | ✅ Full Support |
| `my-[n]`        | ✅ Full Support |
| `mt-{n}`        | ✅ Full Support |
| `mt-[n]`        | ✅ Full Support |
| `mr-{n}`        | ✅ Full Support |
| `mr-[n]`        | ✅ Full Support |
| `mb-{n}`        | ✅ Full Support |
| `mb-[n]`        | ✅ Full Support |
| `ml-{n}`        | ✅ Full Support |
| `ml-[n]`        | ✅ Full Support |
| `m-auto`        | ✅ Full Support |
| `mx-auto`       | ✅ Full Support |
| `my-auto`       | ✅ Full Support |
| `mt-auto`       | ✅ Full Support |
| `mr-auto`       | ✅ Full Support |
| `mb-auto`       | ✅ Full Support |
| `ml-auto`       | ✅ Full Support |
