# Font Variant Numeric

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

| Class                      | Support        |
| -------------------------- | -------------- |
| `normal-nums`              | ✅ Full Support |
| `ordinal`                  | ✅ Full Support |
| `slashed-zero`             | ✅ Full Support |
| `lining-nums`              | ✅ Full Support |
| `oldstyle-nums`            | ✅ Full Support |
| `proportional-nums`        | ✅ Full Support |
| `tabular-nums`             | ✅ Full Support |
| `diagonal-fractions`       | ✅ Full Support |
| `stacked-fractions`        | ✅ Full Support |
