# Order

## Usage

For detailed instructions, please consult the Tailwind CSS documentation.

## Compatibility

| Class               | Support     |
| ------------------- | ----------- |
| `order-1`           | 🌐 Web only |
| `order-2`           | 🌐 Web only |
| `order-3`           | 🌐 Web only |
| `order-4`           | 🌐 Web only |
| `order-5`           | 🌐 Web only |
| `order-6`           | 🌐 Web only |
| `order-7`           | 🌐 Web only |
| `order-8`           | 🌐 Web only |
| `order-9`           | 🌐 Web only |
| `order-10`          | 🌐 Web only |
| `order-11`          | 🌐 Web only |
| `order-12`          | 🌐 Web only |
| `order-first`       | 🌐 Web only |
| `order-last`        | 🌐 Web only |
| `order-none`        | 🌐 Web only |
