# Object Position

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

The following table outlines the compatibility of various classes:

| Class                  | Support     |
|------------------------|-------------|
| `object-bottom`        | 🌐 Web only |
| `object-center`        | 🌐 Web only |
| `object-left`          | 🌐 Web only |
| `object-left-bottom`   | 🌐 Web only |
| `object-left-top`      | 🌐 Web only |
| `object-right`         | 🌐 Web only |
| `object-right-bottom`  | 🌐 Web only |
| `object-right-top`     | 🌐 Web only |
| `object-top`           | 🌐 Web only |
