# Overscroll Behavior

## Usage

For detailed information, please consult the Tailwind CSS documentation.

## Compatibility

The following table outlines the support for various overscroll behavior classes:

| Class                        | Support     |
| ---------------------------- | ----------- |
| `overscroll-auto`            | 🌐 Web only |
| `overscroll-contain`         | 🌐 Web only |
| `overscroll-none`            | 🌐 Web only |
| `overscroll-y-auto`          | 🌐 Web only |
| `overscroll-y-contain`       | 🌐 Web only |
| `overscroll-y-none`          | 🌐 Web only |
| `overscroll-x-auto`          | 🌐 Web only |
| `overscroll-x-contain`       | 🌐 Web only |
| `overscroll-x-none`          | 🌐 Web only |
